2021/11/28 05:53:18 [error] 20#20: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to a member function fetch_all() on bool in /var/www/html/src/Models/BlogModel.php:65
Stack trace:
#0 /var/www/html/src/Views/Shop/Home/Home.php(429): BookingHotel\Models\BlogModel::getBlogsLimit()
#1 /var/www/html/src/Controllers/Shop/Home/HomeController.php(11): include('/var/www/html/s...')
#2 [internal function]: BookingHotel\Controllers\Shop\Home\HomeController->getView()
2022/02/15 14:32:54 [error] 19#19: *291 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:34:47 [error] 19#19: *300 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listRoom"
2022/02/15 14:35:05 [error] 19#19: *300 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:41:40 [error] 19#19: *303 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:43:42 [error] 19#19: *307 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listLocation"
2022/02/15 14:43:44 [error] 19#19: *307 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:43:44 [error] 19#19: *307 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:43:44 [error] 19#19: *313 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:43:44 [error] 19#19: *310 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:46:18 [error] 19#19: *318 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:46:18 [error] 19#19: *317 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:46:18 [error] 19#19: *318 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:46:18 [error] 19#19: *317 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:47:05 [error] 19#19: *317 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:53:21 [error] 19#19: *326 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editHotel/2"
2022/02/15 14:54:07 [error] 19#19: *326 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editHotel/2"
2022/02/15 14:54:16 [error] 19#19: *326 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/15 14:54:22 [error] 19#19: *326 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editHotel/4"
2022/02/15 14:54:28 [error] 19#19: *326 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listHotel"
2022/02/16 05:16:35 [error] 19#19: *8 open() "/var/www/html/images/person_3.jpg" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /images/person_3.jpg HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 05:16:41 [error] 19#19: *6 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 05:20:59 [error] 19#19: *17 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 05:21:01 [error] 20#20: *18 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:21:01 [error] 20#20: *19 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:21:01 [error] 20#20: *19 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:21:01 [error] 20#20: *19 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:21:04 [error] 20#20: *19 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 05:21:47 [error] 20#20: *18 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://localhost:9011/"
2022/02/16 05:21:50 [error] 19#19: *24 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:22:07 [error] 19#19: *27 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:23:14 [error] 19#19: *29 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:24:54 [error] 19#19: *33 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:25:20 [error] 19#19: *33 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:25:39 [error] 19#19: *33 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.listBlog"
2022/02/16 05:25:44 [error] 19#19: *33 open() "/var/www/html/favicon.ico" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /favicon.ico HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/1"
2022/02/16 05:40:40 [error] 19#19: *38 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addBlog"
2022/02/16 05:42:17 [error] 20#20: *46 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/2"
2022/02/16 05:42:38 [error] 20#20: *46 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/2"
2022/02/16 05:43:03 [error] 20#20: *46 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/2"
2022/02/16 05:43:27 [error] 20#20: *46 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/2"
2022/02/16 05:43:55 [error] 20#20: *46 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.editBlog/2"
2022/02/16 05:47:09 [error] 19#19: *54 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:47:09 [error] 19#19: *53 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:47:09 [error] 19#19: *53 open() "/var/www/html/assets/dashboard/dist/js/pages/dashboard2.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/dashboard/dist/js/pages/dashboard2.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:47:09 [error] 19#19: *53 open() "/var/www/html/assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/admin/bower_components/DataTables/media/js/jquery.dataTables.min.js HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.login"
2022/02/16 05:47:25 [error] 19#19: *53 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.dashboard"
2022/02/16 05:47:28 [error] 19#19: *53 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/16 05:48:14 [error] 19#19: *53 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/16 05:49:29 [error] 19#19: *64 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/16 05:50:02 [error] 19#19: *64 open() "/var/www/html/assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css" failed (2: No such file or directory), client: 172.19.0.1, server: vuongdttn.local.lah, request: "GET /assets/Admin/css/font-awesome-4.6.3/css/font-awesome.min.css HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/16 05:50:46 [warn] 19#19: *64 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000001, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.upload HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
2022/02/16 05:50:48 [warn] 19#19: *70 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000002, client: 172.19.0.1, server: vuongdttn.local.lah, request: "POST /a.addHotel HTTP/1.1", host: "0.0.0.0:9011", referrer: "http://0.0.0.0:9011/a.addHotel"
